{{listnotice|locations in the ''[[Mario (franchise)|Mario]]'' franchise and related media}}
{{for|locations organized by their first appearance|List of locations by first appearance}}
There are various '''locations''' and worlds discovered while playing through the ''[[Mario (franchise)|Mario]]'' franchise and all related series of video games and other media. The list includes the game or other type of media where each place first appeared.

==#==
*[[100m]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[Bowser's Castle (Mario Kart Wii)|Bowser's Castle]] &ndash; ''[[Mario Kart Wii]]
*[[Bowser's Castle (Mario Kart 7)|Bowser's Castle]] &ndash; ''[[Mario Kart 7]]
*[[Bowser's Castle (Mario Kart 8)|Bowser's Castle]] &ndash; ''[[Mario Kart 8]]
*[[Bowser's Castle (Mario Kart World)|Bowser's Castle]] &ndash; ''[[Mario Kart World]]
*[[Bowser's Castle 1]] &ndash; ''[[Mario Kart: Super Circuit]]
*[[Bowser's Castle 2]] &ndash; ''[[Mario Kart: Super Circuit]]
*[[Bowser's Castle 3]] &ndash; ''[[Mario Kart: Super Circuit]]
*[[Bowser's Castle 4]] &ndash; ''[[Mario Kart: Super Circuit]]
*[[Bowser's Castle Break-In]] &ndash; ''[[Yoshi's New Island]]
*[[Bowser's Dark Matter Plant]] &ndash; ''[[Super Mario Galaxy]]
*[[Bowser's Enchanted Inferno!]] &ndash; ''[[Mario Party 7]]
*[[Bowser's Factory]] &ndash; ''[[Mario Kart Arcade GP DX]]
*[[Bowser's Galaxy Generator]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Bowser's Galaxy Reactor]] &ndash; ''[[Super Mario Galaxy]]
*[[Bowser's Gnarly Party]] &ndash; ''[[Mario Party 4]]
*[[Bowser's Gravity Gauntlet]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Bowser's Highway Showdown]] &ndash; ''[[Super Mario 3D World]]
*[[Bowser's Kingdom]] &ndash; ''[[Super Mario Odyssey]]
*[[Bowser's Lava Lair]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Bowser's Lava Lake Keep]] &ndash; ''[[Super Mario 3D World]]
*[[Bowser's Magma Mountain]] &ndash; ''[[Mario Party]]
*[[Bowser's Museum]] &ndash; ''[[Mario's Time Machine (PC)|Mario's Time Machine]]
*[[Bowser's Peculiar Peak]] &ndash; ''[[Mario Party: Island Tour]]
*[[Bowser's Pinball Machine]] &ndash; ''[[Mario Party DS]]
*[[Bowser's Seizures Palace Hotel]] &ndash; ''[[Hotel Mario]]
*[[Bowser's Sky Castle]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Bowser's Snow Fort]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Bowser's Star Reactor]] &ndash; ''[[Super Mario Galaxy]]
*[[Bowser's Villa]] &ndash; ''[[Super Princess Peach]]
*[[Bowser's Warped Orbit]] &ndash; ''[[Mario Party 8]]
*[[Boxing Ring]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Bramball Woods]] &ndash; ''[[New Super Mario Bros. U]]
*[[Bramble Blast]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Bramble Scramble (Donkey Kong Country 2)|Bramble Scramble]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Bramble Scramble (Donkey Kong Country: Tropical Freeze)|Bramble Scramble]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Bramble's Bungalow]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Brash's Stadium|Brash's Cabin]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Brash's Stadium]] &ndash; [[Donkey Kong Country 3 (Game Boy Advance)|''Donkey Kong Country 3'' (Game Boy Advance)]]
*[[Brave the Bumpty Blizzard]] &ndash; ''[[Yoshi's New Island]]
*[[Breaker Room]] &ndash; ''[[Luigi's Mansion]]
*[[Breezy Tunnel]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Bridge of Eldin]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Bridge over Poisoned Waters]] &ndash; ''[[New Super Mario Bros. U]]
*[[Bright Savannah]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Brinstar]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Brinstar Depths]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Briny Bowl Swimming Hole]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Broken Blue Bully Belt]] &ndash; ''[[Super Mario 3D World]]
*[[Broken Pier]] &ndash; ''[[Mario Kart: Super Circuit]]
*[[Brooklyn]] &ndash; ''[[Super Mario Bros.: Trapped in the Perilous Pit]]
*[[Brooklyn Bridge]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Brooklyn Plumbers Academy]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Broozers and Barrels]] &ndash; ''[[New Super Luigi U]]
*[[Broggy's Shop]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Broque Monsieur's Shop]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Bubble Blast Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Bubble Breeze Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Bubbler Challenge]] &ndash; ''[[Diddy Kong Racing]]
*[[Buenos Aires]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Bulbfish Island]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Bullet Bill Base]] &ndash; ''[[Super Mario 3D World]]
*[[Bullet Bill's Touchy Trials]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Bumpsy Plains]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Bunson the Hot Dog's Castle]] &ndash; ''[[Yoshi's Woolly World]]
*[[Buoy Base Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Burger World]] &ndash; [[Super Mario Bros. (Valiant Comics)|''Super Mario Bros.'' (Valiant Comics)]]
*[[Burt the Bashful's Castle]] &ndash; ''[[Yoshi's Woolly World]]
*[[Burt The Bashful's Fort]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Busted Bayou]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Butler's Room]] &ndash; ''[[Luigi's Mansion]]
*[[Button Bash]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Buzzer Barrage]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[By the Pyramid]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]

==C==
*[[Cactus Mine]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Cagey Conkdor Caper]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Cairo]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Cakewalk Flip]] &ndash; ''[[Super Mario 3D World]]
*[[Camp Fix-a-Leak]] &ndash; [[Super Mario Bros. (Valiant Comics)|''Super Mario Bros.'' (Valiant Comics)]]
*[[Candy Shop]] &ndash; ''[[Mario Party 8]]
*[[Candy's Dance Studio]] &ndash; ''[[Donkey Kong Country]]
*[[Candy's Music Shop]] &ndash; ''[[Donkey Kong 64]]
*[[Candy's Save Point]] &ndash; ''[[Donkey Kong Country]]
*[[Cannon Canyon]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Cannon Cluster]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Cannon Cove]] &ndash; ''[[Mario vs. Donkey Kong: Mini-Land Mayhem!]]
*[[Canopy Cannons]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Canopy Chaos]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Canyon Hall]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Canyon Layer]] &ndash; ''[[Donkey Kong Bananza]]
*[[Canyon Narrows]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Canyon Stairs]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Cap Kingdom]] &ndash; ''[[Super Mario Odyssey]]
*[[Cape Canaveral]] &ndash; ''[[Game Boy (comic)|Game Boy]]
*[[Cape Codswallop]] &ndash; ''[[Donkey Kong Land III]]
*[[Captain Toad Gets Thwomped]] &ndash; ''[[Super Mario 3D World]]
*[[Captain Toad Goes Forth]] &ndash; ''[[Super Mario 3D World]]
*[[Captain Toad Makes a Splash]] &ndash; ''[[Super Mario 3D World]]
*[[Captain Toad Plays Peek-a-Boo]] &ndash; ''[[Super Mario 3D World]]
*[[Captain Toad Takes a Spin]] &ndash; ''[[Super Mario 3D World]]
*[[Captain Toad's Fiery Finale]] &ndash; ''[[Super Mario 3D World]]
*[[Car Land]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Cargo Room]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Carpaccio's Lab]] &ndash; ''[[Wario: Master of Disguise]]
*[[Cascade Kingdom]] &ndash; ''[[Super Mario Odyssey]]
*[[Casino]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Casino Delfino]] &ndash; ''[[Super Mario Sunshine]]
*[[Castaway Bay]] &ndash; ''[[Mario Party 6]]
*[[Castle]] &ndash; ''[[Super Mario Bros.]]
*[[Castle Bleck]] &ndash; ''[[Super Paper Mario]]
*[[Castle Bleck Entry]] &ndash; ''[[Super Paper Mario]]
*[[Castle Bleck Foyer]] &ndash; ''[[Super Paper Mario]]
*[[Castle Bleck Inner Sanctum]] &ndash; ''[[Super Paper Mario]]
*[[Castle Bleck Interior]] &ndash; ''[[Super Paper Mario]]
*[[Castle Club]] &ndash; ''[[Mario Golf: World Tour]]
*[[Castle Crush]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Castle Gardens]] &ndash; ''[[Super Mario Galaxy]]
*[[Castle MacFrights]] &ndash; ''[[Luigi's Mansion 3]]
*[[Castle of the Big Burt Bros.]] &ndash; ''[[Yoshi's Island DS]]
*[[Castle Siege]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Castle Wall]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Catch the Breeze!]] &ndash; ''[[Yoshi's Island DS]]
*[[Cathedral of Notre Dame]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Cave]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Cave of the Nipper Plants]] &ndash; ''[[Yoshi's New Island]]
*[[Caveman Land]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Cavi Cape]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Behind the Waterfall|Cavern of the Metal Cap]] &ndash; ''[[Super Mario 64]]
*[[Cellar (Luigi's Mansion)|Cellar]] &ndash; ''[[Luigi's Mansion]]
*[[Cellar (Luigi's Mansion: Dark Moon)|Cellar]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Ceramics Studio]] &ndash; ''[[Luigi's Mansion]]
*[[Ceremonial Chamber]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Chai Kingdom]] &ndash; ''[[Super Mario Land]]
*[[Chain Chomp Desert]] &ndash; ''[[Mario Kart World]]
*[[Chain Chomp Wheel]] &ndash; ''[[Mario Kart Wii]]
*[[Chain Link Chamber]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Chain-Link Charge]] &ndash; ''[[Super Mario 3D World]]
*[[Chain Scene]] &ndash; ''[[Donkey Kong Jr. (game)|Donkey Kong Jr.]]
*[[Chalet]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Chalet Approach]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Challenge Node]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Champion's Road]] &ndash; ''[[Super Mario 3D World]]
*[[Chaos Castle]] &ndash; ''[[Mario Party 10]]
*[[Château Chanterelle]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Chateau de Chucklehuck]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Chateau Koopula]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Cheep Cheep Beach]] &ndash; ''[[Mario Kart DS]]
*[[Cheep Cheep Falls (golf course)|Cheep Cheep Falls]] &ndash; ''[[Mario Golf: Toadstool Tour]]
*[[Cheep Cheep Falls (race course)|Cheep Cheep Falls]] &ndash; ''[[Mario Kart World]]
*[[Cheep-Cheep Island]] &ndash; ''[[Mario Kart: Super Circuit]]
*[[Cheep Cheep Lagoon (race course)|Cheep Cheep Lagoon]] &ndash; ''[[Mario Kart 7]]
*[[Cheep Cheep Lagoon (golf course)|Cheep Cheep Lagoon]] &ndash; ''[[Mario Golf: World Tour]]
*[[Cheep Chomp Chase]] &ndash; ''[[New Super Luigi U]]
*[[Cherry Kingdom]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Cherry Lake]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Cheese Bridge Area]] &ndash; ''[[Super Mario World]]
*[[Cheese Land]] &ndash; ''[[Mario Kart: Super Circuit]]
*[[Chest Station]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Chestnut Valley]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Chief Chilly Challenge]] &ndash; ''[[Super Mario 64 DS]]
*[[Chili Pepper Kingdom]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Chill 'n' Char Island]] &ndash; ''[[DK: Jungle Climber]]
*[[Chilly Waters]] &ndash; ''[[Mario Party 3]]
*[[Chimp Caverns]] &ndash; ''[[Donkey Kong Country]]
*[[Monkey Mountains & Chimpanzee Clouds|Chimpanzee Clouds]] &ndash; ''[[Donkey Kong Land]]
*[[Choco Island 1]] &ndash; ''[[Super Mario Kart]]
*[[Choco Island 2]] &ndash; ''[[Super Mario Kart]]
*[[Choco Mountain]] &ndash; ''[[Mario Kart 64]]
*[[Chocolate Island]] &ndash; ''[[Super Mario World]]
*[[Chomp Rock Challenge]] &ndash; ''[[Yoshi's New Island]]
*[[Chomp Rock 'n' Roll]] &ndash; ''[[Yoshi's New Island]]
*[[Chomp Rock Zone]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Chomp Ruins]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Chomp Shark Chase]] &ndash; ''[[Yoshi's New Island]]
*[[Chompworks Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Cholesteroad]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Chopperbird Race]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Christ the Redeemer Statue]] &ndash; ''[[Mario is Missing! (Super Nintendo Entertainment System)|Mario is Missing!]]
*[[Christmas Village]] &ndash; ''[[Mario & Sonic at the Olympic Winter Games]]
*[[Chucklehuck Woods]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Chute Scoot Slopes]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Cinder Mine]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Circuit Break Island]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[City Zoo]] &ndash; ''[[Saturday Supercade]]
*[[Clam City]] &ndash; ''[[Donkey Kong Country]]
*[[Clam Creek Nuclear Reactor]] &ndash; ''[[Game Boy (comic)|Game Boy]]
*[[Clapper's Cavern]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Clash Tower]] &ndash; ''[[Mario Clash]]
*[[Clawdaddy Beach]] &ndash; ''[[Yoshi's Woolly World]]
*[[Clay Court]] &ndash; ''[[Mario Tennis: Power Tour]]
*[[Clear Pipe Cruise]] &ndash; ''[[Super Mario 3D World]]
*[[Clear Pipe Puzzleplex]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Clearwater Cave]] &ndash; ''[[Saturday Supercade]]
*[[Cliff (world)|Cliff]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Cliffside]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Cliffside Blast]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Clifftop Climb]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Cliffside Slide]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Cliff Spring Cave]] &ndash; ''[[Super Mario Sunshine]]
*[[Clingy Swingy]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Clock Tower]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Clock Tower Gate]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Clockmaker's Chambers]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Clockwork Castle]] &ndash; ''[[Mario Party 6]]
*[[Clockwork Room]] &ndash; ''[[Luigi's Mansion]]
*[[Clockwork Ruins Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Clockworks Court]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Cloud Cruising]] &ndash; ''[[Yoshi's Story]]
*[[Cloud Kingdom]] &ndash; ''[[Super Mario Odyssey]]
*[[Cloud Land]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Cloud Sea of Alrest]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Cloudtop Cruise]] &ndash; ''[[Mario Kart 8]]
*[[Cloudy Capers]] &ndash; ''[[New Super Luigi U]]
*[[Cloudy Climb]] &ndash; ''[[Paper Mario]]
*[[Cloudy Court Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Cloudy Heights]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Club 64]] &ndash; ''[[Paper Mario]]
*[[Club Island]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Club Spice]] &ndash; ''[[WarioWare: Smooth Moves]]
*[[Club Sugar]] &ndash; ''[[WarioWare, Inc.: Mega Microgame$!]]
*[[Coaster Hills]] &ndash; ''[[Mario vs. Donkey Kong: Mini-Land Mayhem!]]
*[[Coatroom]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Cobalt Base]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Coconut Mall]] &ndash; ''[[Mario Kart Wii]]
*[[Cog Jog (Donkey Kong Country Returns)|Cog Jog]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Coin Courses]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[Coin Express]] &ndash; ''[[Super Mario 3D World]]
*[[Coin Heaven]] &ndash; ''[[Super Mario Bros.]]
*[[Cold Storage]] &ndash; ''[[Luigi's Mansion]]
*[[Coit Tower]] &ndash; ''[[Mario is Missing! (Super Nintendo Entertainment System)|Mario is Missing!]]
*[[Coliseum (stage)|Coliseum]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Color Crate Carousel]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Colosseum]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Comet Observatory]] &ndash; ''[[Super Mario Galaxy]]
*[[Common Hall]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Conductor Island]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Coney Island (location)|Coney Island]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Conference Hall]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Congazuma's Castle]] &ndash; ''[[DK: King of Swing]]
*[[Congo Canopy]] &ndash; ''[[Mario Golf: Toadstool Tour]]
*[[Conkdor Canyon]] &ndash; ''[[Super Mario 3D World]]
*[[Conservatory (Luigi's Mansion)|Conservatory]] &ndash; ''[[Luigi's Mansion]]
*[[Conservatory (Luigi's Mansion: Dark Moon)|Conservatory]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Construction Site]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[Container Yard]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Cookatiel's Sizzling Sprint]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Cookie Cogworks]] &ndash; ''[[Super Mario 3D World]]
*[[Cookie Land]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Cookie Mountain]] &ndash; ''[[Super Mario World]]
*[[Cool, Cool Mountain]] &ndash; ''[[Super Mario 64]]
*[[Cooligan Fields]] &ndash; ''[[New Super Mario Bros. U]]
*[[Copacabana Beach]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Coral Capers]] &ndash; ''[[Donkey Kong Country]]
*[[Coral Quarrel]] &ndash; ''[[Donkey Kong Land III]]
*[[Corneria]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Cornice Cave]] &ndash; ''[[Yoshi's Safari]]
*[[Corona Mountain]] &ndash; ''[[Super Mario Sunshine]]
*[[Cosmic Adventure]] &ndash; ''[[Mario vs. Donkey Kong: Mini-Land Mayhem!]]
*[[Cosmic Cannon Cluster]] &ndash; ''[[Super Mario 3D World]]
*[[Cosmic Cove Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Cotton Top Cove]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Count Bleck's World]] &ndash; ''[[Super Paper Mario]]
*[[Count Fang's Castle]] &ndash; ''[[Yoshi's New Island]]
*[[Courtyard (Luigi's Mansion)|Courtyard]] &ndash; ''[[Luigi's Mansion]]
*[[Courtyard (Luigi's Mansion: Dark Moon)|Courtyard]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Cow World]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Coward's Chasm]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Cramalot]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Cramalot Castle]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Crank Room]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Cranky's Cabin]] &ndash; ''[[Donkey Kong Country]]
*[[Cranky's Dojo]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Cranky Kong's Shop]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Cranky's Lab]] &ndash; ''[[Donkey Kong 64]]
*[[Cranky's Temple]] &ndash; ''[[Donkey Kong: Barrel Blast]]
*[[Crater Field]] &ndash; ''[[Super Mario Strikers]]
*[[Crazy Cap]] &ndash; ''[[Super Mario Odyssey]]
*[[Crazy Cart]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Crazy Clouds]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Creepy Castle]] &ndash; ''[[Donkey Kong 64]]
*[[Creepy Cavern]] &ndash; ''[[Mario Party 3]]
*[[Creepy Caverns]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Creepy Steeple]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Crescent Coast]] &ndash; ''[[Yoshi's Safari]]
*[[Crescent Island]] &ndash; ''[[Diddy Kong Racing]]
*[[Crescent Moon Village]] &ndash; ''[[Wario Land 4]]
*[[Crime Land]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Criss Kross Cliffs]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Crocodile Cauldron]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Crocodile Isle]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Croctopus Chase]] &ndash; ''[[Donkey Kong Country]]
*[[Crooked Cavern]] &ndash; ''[[New Super Luigi U]]
*[[Crossroads]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Crow's Nest]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Crowded Cavern]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Crown City]] &ndash; ''[[Mario Kart World]]
*[[Cruise the Clouds]] &ndash; ''[[Yoshi's New Island]]
*[[Crumble Cavern]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Crumble Canyon]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Crumble Rock Rumble]] &ndash; ''[[Yoshi's New Island]]
*[[Crumbling Cavern]] &ndash; ''[[Mario vs. Donkey Kong: Tipping Stars]]
*[[Crushing-Cogs Tower]] &ndash; ''[[New Super Mario Bros. U]]
*[[Crypt]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Crystal Canyon]] &ndash; ''[[Mario Strikers Charged]]
*[[Crystal Caves]] &ndash; ''[[Donkey Kong 64]]
*[[Crystal Quarry]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Crystal Palace]] &ndash; ''[[Paper Mario]]
*[[Cubyrinth]] &ndash; ''[[Mario and Sonic at the Olympic Winter Games]]
*[[Current Capers]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Current Event]] &ndash; ''[[New Super Luigi U]]
*[[Custom Club Shop]] &ndash; ''[[Mario Golf: Advance Tour]]
*[[Cutting Edge Salon]] &ndash; ''[[Saturday Supercade]]

==D==
*[[Daffodil Peak]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Daisy Circuit]] &ndash; ''[[Mario Kart Wii]]
*[[Daisy Cruiser (race course)|Daisy Cruiser]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Daisy Garden]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Daisy Hills]] &ndash; ''[[Mario Kart 7]]
*[[Daisy Room]] &ndash; ''[[Mario Party 4]]
*[[Damp Dungeon]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Damp Oasis]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Dance Stage]] &ndash; ''[[Mario Party Advance]]
*[[Dancing Blocks, Poison Swamp]] &ndash; ''[[New Super Luigi U]]
*[[Dandelion Depths]] &ndash; ''[[Mario Kart World]]
*[[Danger - Icy Conditions Ahead]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Dark Age Exhibit]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Dark Bloo Inn]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Dark Land]] &ndash; ''[[Super Mario Bros. 3]]
*[[Dark Path]] &ndash; ''[[Mario Party 6]]
*[[Dark Realm]] &ndash; ''[[Yoshi's Safari]]
*[[Dark Sea]] &ndash; ''[[Yoshi's Safari]]
*[[Dark Side]] &ndash; ''[[Super Mario Odyssey]]
*[[Darker Side]] &ndash; ''[[Super Mario Odyssey]]
*[[Darkmoon Caverns]] &ndash; ''[[Diddy Kong Racing]]
*[[Darkwater Beach]] &ndash; ''[[Diddy Kong Racing]]
*[[Dashing Desert]] &ndash; ''[[Mario vs. Donkey Kong: Tipping Stars]]
*[[Davy Bones' Locker]] &ndash; ''[[DK: Jungle Climber]]
*[[Dawn Savanna]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Dead Man's Curve]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Decalburg]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Deep-Black Jungle Drift]] &ndash; ''[[Super Mario 3D World]]
*[[Deep Bloober Sea]] &ndash; ''[[Mario Party 3]]
*[[Deep Dark Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Deepdown Depot]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Deep Hall]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Deep Jungle Drift]] &ndash; ''[[Super Mario 3D World]]
*[[Deep Keep]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Deep Reef Grief]] &ndash; ''[[Donkey Kong Land III]]
*[[Deep Sea Sprint]] &ndash; ''[[Donkey Kong Jungle Beat]]
