{{listnotice|items in the ''[[Mario (franchise)|Mario]]'' franchise and related media}}
{{for|items organized by their first appearance|List of items by first appearance}}
This is a list of '''items''', collectible or otherwise, found in the ''[[Mario (franchise)|Mario]]'' franchise and its related series. The list includes the game or other type of media where each item first appeared.

==#==
*[[! Block]] &ndash; ''[[Super Mario World]]
*[[Safety Ring (Super Mario RPG)|Safety Ring]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Sailor Cape]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Sailor Pants]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Sailor Shirt]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Salt]] &ndash; ''[[Paper Mario]]
*[[Samus Doll]] &ndash; ''[[Mario vs. Wario: The Birthday Bash]]
*[[Sandbag]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Sap Muffin]] &ndash; ''[[Super Paper Mario]]
*[[Sap Soup]] &ndash; ''[[Super Paper Mario]]
*[[Sap Syrup]] &ndash; ''[[Super Paper Mario]]
*[[Sapphire Star]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Scarf (Mario's Time Machine)|Scarf]] &ndash; [[Mario's Time Machine (PC)|''Mario's Time Machine'' (PC)]]
*[[Scarf]] &ndash; ''[[Paper Mario]]
*[[Scissors (Dinosaur Dilemma)|Scissors]] &ndash; ''[[Nintendo Adventure Books]]
*[[Scissors (Thing)|Scissors]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Screen Clean]] &ndash; ''[[Mario Party Advance]]
*[[Screw Attack]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Screwtop]] &ndash; ''[[Super Mario Galaxy]]
*[[Screwtop Lift]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[Screwtop Platform]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[Screwtop Shroom]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[Second-Degree Card]] &ndash; ''[[Paper Mario]]
*[[Secret Box]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Secret Chippie Decoder Ring]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Secret Scroll 1]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Secret Scroll 2]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Security Key]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Seed (Super Mario RPG)|Seed]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[See Ya]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Seesaw]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Seesaw Shroom]] &ndash; ''[[New Super Mario Bros.]]
*[[Seesaw Shroom (blue)]] &ndash; ''[[New Super Luigi U]]
*[[Semisolid Platform]] &ndash; ''[[Super Mario Bros. 2]]
*[[Sewing Scissors]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Shadow Star]] &ndash; ''[[Mario Party]]
*[[Sharp Spike]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Shed Key]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Sheep Attack]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Shell (Donkey Kong Country 3)|Shell]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Shell (flashing)]] &ndash; ''[[Super Mario World]]
*[[Stone circle|Shell circle]] &ndash; ''[[Super Mario Galaxy]]
*[[Shell Earrings]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Shell Shock (item)|Shell Shock]] &ndash; ''[[Super Paper Mario]]
*[[Shield (Mario Kart Arcade GP series)|Shield]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Shine Sprite]] &ndash; ''[[Super Mario Sunshine]]
*[[Shiny Hammer]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Shiny Stone]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Shirt]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Shock Bomb]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Shock Panel]] &ndash; ''[[Tetris Attack]]
*[[Shock Wave Generator]] &ndash; ''[[Super Mario Galaxy]]
*[[Shogun Studios Master Key]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Shooting Star (item)|Shooting Star]] &ndash; ''[[Paper Mario]]
*[[Shop Hop Box]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Shop Key]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Shrinking Sukiyaki]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Shriveled MAX UP Heart]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Shriveled Mushroom]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Shriveled Seed]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Shroom Choco-bar]] &ndash; ''[[Super Paper Mario]]
*[[Shroom Delicacy]] &ndash; ''[[Super Paper Mario]]
*[[Shroom Pudding]] &ndash; ''[[Super Paper Mario]]
*[[Shroom Shake]] &ndash; ''[[Super Paper Mario]]
*[[Shroom Slide]] &ndash; ''[[Mario Party Advance]]
*[[Sign]] &ndash; ''[[Super Mario 64]]
*[[Signal Ring]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Donkey Kong Country Barrel Maze#Silver Barrel|Silver Barrel]] &ndash; ''[[Donkey Kong Country Barrel Maze]]
*[[Silver Card]] &ndash; ''[[Paper Mario]]
*[[Silver Coin]] &ndash; ''[[Diddy Kong Racing]]
*[[Silver Star]] &ndash; ''[[Super Mario 64 DS]]
*[[Single Swing Lift]] &ndash; ''[[Super Mario World]]
*[[Skeleton Key]] &ndash; ''[[Mario Party 2]]
*[[Skewer]] &ndash; ''[[Super Mario World]]
*[[Ski]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Skull Gem]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Skull Platform]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Sky Pop]] &ndash; ''[[Super Mario Land]]
*[[Slap Glove]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Sledgehammer]] &ndash; [[Mario's Time Machine (Nintendo Entertainment System)|''Mario's Time Machine'' (NES)]]
*[[Sleepy Bomb]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Sleepy Sheep]] &ndash; ''[[Paper Mario]]
*[[Sliding block]] &ndash; ''[[Super Mario Galaxy]]
*[[Slimy Extract]] &ndash; ''[[Super Paper Mario]]
*[[Slimy Mushroom]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Slimy Shroom]] &ndash; ''[[Super Paper Mario]]
*[[Sling Pod]] &ndash; ''[[Super Mario Galaxy]]
*[[Sling Star]] &ndash; ''[[Super Mario Galaxy]]
*[[Slot Coin]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Slot Machine Barrel]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Slow Flower]] &ndash; ''[[Super Paper Mario]]
*[[Slow Mushroom]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Slow 'Shroom Orb]] &ndash; ''[[Mario Party 6]]
*[[Small heart]] &ndash; ''[[Super Mario Bros. 2]]
*[[Small pipe]] &ndash; ''[[Super Mario Bros. 3]]
*[[Smart Bomb]] &ndash; ''[[Nintendo Comics System]]
*[[List of Super Smash Bros. series items#Smart Bomb|Smart Bomb]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Smash Ball]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Smash Coin]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Smash Egg]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[SMB2 Mushroom]] &ndash; ''[[Super Mario Maker 2]]'' (version 3.0.0)
*[[Smell Bob-omb]] &ndash; ''[[Super Mario World (television series)]]
*[[Smelly Herb]] &ndash; ''[[Super Paper Mario]]
*[[Smoke Ball]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Smokescreen]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Snack Orb]] &ndash; ''[[Mario Party 5]]
*[[Snag Bag]] &ndash; ''[[Mario Party DS]]
*[[Snake Block]] &ndash; ''[[Super Mario World]]
*[[Sneaky Parasol]] &ndash; ''[[Paper Mario]]
*[[Snifit's Card Key]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Snooze Ewes]] &ndash; ''[[Mario Party Advance]]
*[[Snow Bunny]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Snow sculpture]] &ndash; ''[[Super Mario Galaxy]]
*[[Snowball]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Snowman]] &ndash; ''[[Mario Kart 64]]
*[[Snowman Doll]] &ndash; ''[[Paper Mario]]
*[[Soft sand]] &ndash; ''[[Super Mario Bros. 2]]
*[[Soil Sonar]] &ndash; ''[[Mario Party Advance]]
*[[Sonic Cymbals]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Soprano Card]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Soul Seed]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Space Food]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Space Swap Hex]] &ndash; ''[[Mario Party DS]]
*[[Space Warrior Mask]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Spaghetti]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Sparky Sticker]] &ndash; ''[[Mario Party 4]]
*[[Spear Guy Orb]] &ndash; ''[[Mario Party 7]]
*[[Special Card]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Special Coin]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Special Flag]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Special Frog Coin]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Special Shake]] &ndash; ''[[Paper Mario]]
*[[Speed Flower]] &ndash; ''[[Super Paper Mario]]
*[[Spicy Dinner]] &ndash; ''[[Super Paper Mario]]
*[[Spicy Pasta]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Spicy Soup]] &ndash; ''[[Paper Mario]]
*[[Spike (Super Mario World)|Spike]] &ndash; ''[[Super Mario World]]
*[[Spike Ball]] &ndash; ''[[Super Mario Bros. 3]]
*[[Spike Trap]] &ndash; ''[[Super Mario Bros. 2]]
*[[Spiked Chomp]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Spin Drill]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Spinner]] &ndash; ''[[Super Mario World]]
*[[Spinner Barrel]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Spinning Flower]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Spinning Log]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Spiny Orb]] &ndash; ''[[Mario Party 5]]
*[[Spiny Shell (red)|Spiny Shell]] &ndash; ''[[Super Mario Bros. 3]]
*[[Spiny Shell (blue)|Spiny Shell]] &ndash; ''[[Mario Kart 64]]
*[[Spirowarp]] &ndash; ''[[DK: Jungle Climber]]
*[[Spit Roast]] &ndash; ''[[Super Paper Mario]]
*[[Spite Pouch]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Sprayer]] &ndash; ''[[Donkey Kong 3]]
*[[Spring]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Spring Mushroom]] &ndash; ''[[Super Mario Galaxy]]
*[[Spring platform (Super Mario World)|Spring platform]] &ndash; ''[[Super Mario World]]
*[[Spriteling]] &ndash; ''[[Wario World]]
*[[Staff]] &ndash; ''[[Mario's Time Machine (PC)|Mario's Time Machine]]''
*[[Staff (Kid Icarus)|Staff]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Stamina Juice]] &ndash; ''[[Super Paper Mario]]
*[[Standard Chocolate]] &ndash; ''[[Super Paper Mario]]
*[[Star (Donkey Kong franchise)|Star]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Star (Mario & Wario)|Star]] &ndash; ''[[Mario & Wario]]
*[[Star Ball]] &ndash; ''[[Super Mario Galaxy]]
*[[Star Barrel]] &ndash; ''[[Donkey Kong Country]]
*[[Star Bit]] &ndash; ''[[Super Mario Galaxy]]
*[[Star Block (Mario Party DS)|Star Block]] &ndash; ''[[Mario Party DS]]
*[[Star Cape]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Star Chip]] &ndash; ''[[Super Mario Galaxy]]
*[[Star Coin]] &ndash; ''[[New Super Mario Bros.]]
*[[Star Egg]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Star Gem]] &ndash; ''[[Puzzle & Dragons: Super Mario Bros. Edition]]
*[[Star Gun]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Star Marker]] &ndash; ''[[Super Mario 64]]
*[[Star Medal]] &ndash; ''[[Super Mario 3D Land]]
*[[Star Medal (Super Paper Mario)|Star Medal (''Super Paper Mario'')]] &ndash; ''[[Super Paper Mario]]
*[[Star Piece (Paper Mario series)|Star Piece]] &ndash; ''[[Paper Mario]]
*[[Star Point]] &ndash; ''[[Paper Mario]]
*[[Star Rod (Paper Mario)|Star Rod]] &ndash; ''[[Paper Mario]]
*[[Star Rod (Kirby)|Star Rod]] &ndash; ''[[Super Smash Bros.]]
*[[Star Rod (Mario Party 8)|Star Rod]] &ndash; ''[[Mario Party 8]]
*[[Star Stamp]] &ndash; ''[[Mario Party 3]]
*[[Star Steal Trap]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Star Stone]] &ndash; ''[[Paper Mario]]
*[[Star Stone (Paper Mario: The Thousand-Year Door)|Star Stone]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Station Key]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Statue]] &ndash; ''[[Wario World]]
*[[Statue Leaf]] &ndash; ''[[Super Mario 3D Land]]
*[[Steam-O-Matic]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Steamer Ticket]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Steel Diver]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Steeple Key]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Stereo Gun]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Stick to It (Gaddget)|Stick to It]] &ndash; ''[[Mario Party Advance]]
*[[Sticker (Super Smash Bros. Brawl)|Sticker]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Sticky Glove]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Stinky Herb]] &ndash; ''[[Paper Mario]]
*[[Stock Ball]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Stone (Luigi's Mansion)|Stone]] &ndash; ''[[Luigi's Mansion]]
*[[Stone (Super Mario Maker 2)|Stone]] &ndash; ''[[Super Mario Maker 2]]
*[[Stone Cap]] &ndash; ''[[Paper Mario]]
*[[Stone circle]] &ndash; ''[[Super Mario Galaxy]]
*[[Stopwatch]] &ndash; ''[[Super Mario Bros. 2]]
*[[Storage Key]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Storeroom Key]] &ndash; ''[[Paper Mario]]
*[[Strange Cake]] &ndash; ''[[Paper Mario]]
*[[Strange Leaf]] &ndash; ''[[Paper Mario]]
*[[Strange Sack]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Strange watch]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Strawberry]] &ndash; ''[[Paper Mario]]
*[[Stress Press]] &ndash; ''[[Mario Party Advance]]
*[[Stretch Block]] &ndash; ''[[Super Mario World]]
*[[Strobulb]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Stupid Bomb]] &ndash; ''[[Nintendo Comics System]]
*[[Sugar (item)|Sugar]] &ndash; ''[[Paper Mario]]
*[[Suitcase]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Suite Key]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Sun Stone]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Super Acorn]] &ndash; ''[[New Super Mario Bros. U]]
*[[Super Bell]] &ndash; ''[[Super Mario 3D World]]
*[[Ice watermelon|Super Blue Watermelon]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Super Boots]] &ndash; ''[[Paper Mario]]
*[[Super Candy]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Super Creepy Dice]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Super Crown]] &ndash; ''[[New Super Mario Bros. U Deluxe]]
*[[Super Drop]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Super Dueling Glove]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Super Gem]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Watermelon (Yoshi's Island series)|Super Green Watermelon]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Super Hammer]] &ndash; ''[[Donkey Kong (Game Boy)|Donkey Kong]]
*[[Super Hammer (Super Mario Maker 2)|Super Hammer]] &ndash; ''[[Super Mario Maker 2]]
*[[Super Happy Tree]] &ndash; ''[[Yoshi's Story]]
*[[Super Horn]] &ndash; ''[[Mario Kart 8]]
*[[Super Leaf]] &ndash; ''[[Super Mario Bros. 3]]
*[[Super Luigi (series)|Super Luigi]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Super Mega Mushroom]] &ndash; ''[[Mario Party 4]]
*[[Super Mini Mushroom]] &ndash; ''[[Mario Party 4]]
*[[Super Mushroom]] &ndash; ''[[Super Mario Bros.]]
*[[Super Mushroom Orb]] &ndash; ''[[Mario Party 5]]
*[[Super Note Block]] &ndash; ''[[Super Mario Bros. 3]]
*[[Super Nut]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Super Pickax]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Super Plant Growth Formula]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Fire watermelon|Super Red Watermelon]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Super Scope]] &ndash; ''[[Yoshi's Safari]]
*[[Super Shroom Shake]] &ndash; ''[[Super Paper Mario]]
*[[Super 'Shroom Orb]] &ndash; ''[[Mario Party 6]]
*[[Super Slap]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Super Slurp Pipe]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Super Spring]] &ndash; ''[[Super Mario Bros.: The Lost Levels]]
*[[Super Star]] &ndash; ''[[Super Mario Bros.]]
*[[Super Suit]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Super Sushi]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Super Sushi Shrinker]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Super Swap Mirror]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Super Syrup Jar]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Superball Flower]] &ndash; ''[[Super Mario Land]]
*[[Superspicy Curry]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Superbombomb]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Supply Crate]] &ndash; ''[[Donkey Kong 64]]
*[[Swap Card]] &ndash; ''[[Mario Party 4]]
*[[Swap Mirror]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Sweet Choco-bar]] &ndash; ''[[Super Paper Mario]]
*[[Sweet Cookie Snack]] &ndash; ''[[Super Paper Mario]]
*[[Sweet Shroom]] &ndash; ''[[Paper Mario]]
*[[Swinging vine]] &ndash; ''[[Donkey Kong Jr. (game)|Donkey Kong Jr.]]
*[[Swirly Slab]] &ndash; ''[[Wario World]]
*[[Swirly Spinner]] &ndash; ''[[Wario World]]
*[[Switch (Super Mario Land)|Switch]] &ndash; ''[[Super Mario Land]]
*[[Syrup Jar]] &ndash; ''[[Mario & Luigi: Superstar Saga]]

==T==
*[[Tacks]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Tadpola Cola]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Tailor Shears]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Taj Token]] &ndash; ''[[Diddy Kong Racing]]
*[[Tanooki Suit]] &ndash; ''[[Super Mario Bros. 3]]
*[[Tape (Brain Drain)|Tape]] &ndash; ''[[Nintendo Adventure Books]]
*[[Tape (Paper Mario)|Tape]] &ndash; ''[[Paper Mario]]
*[[Tape (Thing)|Tape]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Tasty Tonic]] &ndash; ''[[Paper Mario]]
*[[Taunt Ball]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Team Healer]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Teapot (Paper Mario: Sticker Star)|Teapot]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Teapot (Paper Mario: Color Splash)|Teapot]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Tea Recipe Book]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Teleporter (Paper Mario: The Thousand-Year Door)|Teleporter]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Telmet]] &ndash; ''[[Wario: Master of Disguise]]
*[[Temple Key]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Tenor Card]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[The Book of Spells]] &ndash; ''[[Mario and the Incredible Rescue]]
*[[The Weekly Wario]] &ndash; ''[[WarioWare: Smooth Moves]]
*[[Thick Pants]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Thick Shirt]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Third-Degree Card]] &ndash; ''[[Paper Mario]]
*[[Thropher Cookie]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Thumbtack]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Thunder Bolt (item)|Thunder Bolt]] &ndash; ''[[Paper Mario]]
*[[Thunder Cloud]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Thunder Rage]] &ndash; ''[[Paper Mario]]
*[[Thunder Stick]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Thwomp]] &ndash; ''[[Mario Kart Arcade GP 2]]
*[[Thwomp Orb]] &ndash; ''[[Mario Party 5]]
*[[Tide Shell]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Tile Trial]] &ndash; ''[[Mario Party Advance]]
*[[Tilting mushroom]] &ndash; ''[[New Super Mario Bros.]]
*[[Time Bomb (item)|Time Bomb]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Time hole]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Time Kinoko]] &ndash; ''[[Mario & Wario]]
*[[Timer (item)|Timer]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Tire]] &ndash; ''[[Donkey Kong Country]]
*[[TNT Barrel]] &ndash; ''[[Donkey Kong Country]]
*[[TNT Drumstick]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Toad]] &ndash; ''[[Super Mario Bros.]]
*[[Toad balloon]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[Toad House]] &ndash; ''[[Super Mario Bros. 3]]
*[[Toad Kart]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Toadbert's Drawing]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Toadette Kart]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Toadstool's ???]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Toady Orb]] &ndash; ''[[Mario Party 5]]
*[[Torch (DK: Jungle Climber)|Torch]] &ndash; ''[[DK: Jungle Climber]]
*[[Torpedo Base]] &ndash; ''[[New Super Mario Bros. U]]
*[[Torpedo tube]] &ndash; ''[[Super Mario World]]
*[[Tornado]] &ndash; ''[[Super Mario Bros. 3]]
*[[Tough Coffee]] &ndash; ''[[Super Princess Peach]]
*[[Tower Turner]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Town Special]] &ndash; ''[[Super Paper Mario]]
*[[Toy Bat]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Toy box (object)|Toy box]] &ndash; ''[[Mario vs. Donkey Kong]]
*[[Toy Field Pass]] &ndash; ''[[Mario Super Sluggers]]
*[[Toy Train]] &ndash; ''[[Paper Mario]]
*[[Train Ticket]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Training Machine]] &ndash; ''[[Super Paper Mario]]
*[[Trampoline]] &ndash; ''[[Donkey Kong Jr. (game)|Donkey Kong Jr.]]
*[[Trash]] &ndash; ''[[Super Mario Galaxy]]
*[[Travel Diary]] &ndash; ''[[Mario Party 7]]
*[[Treasure (Wario franchise)|Treasure]] &ndash; ''[[Wario Land: Super Mario Land 3]]
*[[Treasure button]] &ndash; ''[[Wario World]]
*[[Treasure chest]]  &ndash; ''[[Super Mario Bros. 3]]
*[[Tree]] &ndash; ''[[Super Mario 64]]
*[[Tree sap]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Trial Stew]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Triangular Block]] &ndash; ''[[Super Mario World]]
*[[Trio Attack Hammer]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Triple Bananas]] &ndash; ''[[Super Mario Kart]]
*[[Triple Dice Set]] &ndash; ''[[Mario Party DS]]
*[[Triple Green Shells]] &ndash; ''[[Super Mario Kart]]
*[[Mushroom|Triple Mushrooms]] &ndash; ''[[Super Mario Kart]]
*[[Triple Red Shells]] &ndash; ''[[Super Mario Kart]]
*[[Triple Swing Lift]] &ndash; ''[[Super Mario World]]
*[[Triple 'Shroom Orb]] &ndash; ''[[Mario Party 7]]
*[[Trophy]] &ndash; ''[[Super Mario Kart]]
*[[Trophy (Super Smash Bros. series)|Trophy]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Trophy (Thing)|Trophy]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Trophy Stand]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Troopa Medal]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Trueform Pin]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Trumpet]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Trunk Key]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Tub]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Tulip (Yoshi's Story)|Tulip]] &ndash; ''[[Yoshi's Story]]
*[[Turbo Birdo]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Turbo Dice]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Turbo Yoshi]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Turnip]] &ndash; ''[[Super Mario Bros. 2]]
*[[Turnip (Thing)|Turnip]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Turtley Leaf]] &ndash; ''[[Paper Mario]]
*[[Tweester Orb]] &ndash; ''[[Mario Party 5]]

==U==
*[[Ukiki Capsule]] &ndash; ''[[Mario Party 5]]
*[[Ultibed]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Ultibed Manual]] &ndash; ''[[Mario & Luigi: Dream Team]]
